"","vazaoMedia","vazaoAtual","milimitroHora","milimitroDia","milimitroSeteDias","temperatura","velocidadeVento","costa","cidade","vegetacao","montanha","solo","notas","alagou"
"1",35136,53130,0,23,261,28,19,"True","False","True","False","Argiloso",NA,"True"
"2",38725,37951,33,19,211,31,91,"False","True","True","False","Arenoso",NA,"False"
"3",88223,133492,12,18,4,10,34,"False","False","True","True","Argiloso",NA,"True"
"4",17814,10441,21,5,14,14,44,"True","True","True","False","humífero",NA,"False"
"5",53783,48969,16,53,19,13,21,"False","False","True","False","Arenoso",NA,"False"
"6",46175,65185,30,28,316,-1,25,"True","False","True","False","Argiloso",NA,"False"
"7",101950,131506,27,84,76,16,25,"True","False","True","False","Humífero",NA,"False"
"8",94388,139407,0,7,176,23,22,"False","True","True","False","Arenoso","Queimada Recente","False"
"9",5865,5989,11,11,73,-3,67,"False","False","False","True","Argiloso","Mare alta","False"
"10",103802,89495,29,2,448,20,50,"False","False","False","True","Argiloso","Queimada Recente","True"
"11",54456,50581,49,67,180,1,56,"False","True","True","False","Arenoso",NA,"False"
"12",61014,90245,0,37,51,28,14,"False","True","True","False","Arenoso",NA,"False"
"13",10523,13464,0,26,192,-1,6,"False","False","False","False","Arenoso",NA,"False"
"14",94567,111915,0,47,129,20,25,"False","False","False","False","Arenoso",NA,"False"
"15",10870,12135,0,29,285,3,11,"False","False","True","False","Argiloso",NA,"False"
"16",32431,23717,5,10,180,24,16,"True","True","True","True","Arenoso",NA,"False"
"17",55085,63069,26,4,394,30,26,"False","False","True","True","Argiloso",NA,"False"
"18",22291,21528,0,39,158,20,22,"False","True","True","True","Arenoso",NA,"False"
"19",14083,17305,42,18,208,-3,33,"False","False","False","False","Argiloso",NA,"False"
"20",97983,152475,4,15,232,17,30,"False","False","True","False","Humífero",NA,"True"
"21",131385,165023,0,2,4,1,10,"False","False","True","False","Arenoso",NA,"False"
"22",114755,157348,0,8,267,19,21,"False","True","False","False","Arenoso",NA,"False"
"23",5875,5452,53,16,61,20,34,"False","False","True","False","Arenoso",NA,"False"
"24",37188,31954,0,73,56,24,10,"False","False","False","True","Arenoso",NA,"False"
"25",41596,35678,0,11,144,21,19,"False","False","True","False","Arenoso",NA,"False"
"26",19289,26123,4,12,465,13,12,"True","False","False","True","Arenoso",NA,"False"
"27",108310,82870,2,38,21,26,8,"True","True","True","False","Arenoso",NA,"False"
"28",59393,83046,51,51,185,22,51,"True","True","True","True","Arenoso",NA,"False"
"29",10593,9500,24,4,72,8,35,"False","False","True","False","Argiloso",NA,"False"
"30",39013,33445,0,20,27,17,9,"True","False","False","False","Argiloso",NA,"False"
"31",28931,38094,0,29,111,11,17,"False","False","False","True","Argiloso",NA,"False"
"32",91469,142068,23,21,258,20,37,"False","False","True","False","Arenoso",NA,"True"
"33",35213,24546,14,57,213,24,58,"True","False","False","False","Arenoso",NA,"False"
"34",71416,80833,0,81,193,20,25,"True","False","True","False","Argiloso","Queimada Recente","False"
"35",133360,102275,0,47,1,6,26,"True","False","True","False","humífero",NA,"False"
"36",92037,58422,27,10,211,27,59,"False","True","True","False","humífero",NA,"False"
"37",71508,95768,0,2,115,27,35,"True","False","False","False","Argiloso","Mare alta","True"
"38",74223,92704,14,0,224,8,82,"False","False","True","True","Argiloso",NA,"False"
"39",69800,76186,2,24,15,20,5,"False","True","True","False","humífero",NA,"False"
"40",71000,95992,4,22,187,8,29,"True","False","True","False","Arenoso",NA,"False"
"41",123081,95983,0,15,216,24,7,"False","True","True","False","Arenoso",NA,"False"
"42",17251,22481,20,25,363,25,29,"False","False","False","False","Arenoso",NA,"False"
"43",178954,183074,39,20,168,14,55,"False","True","False","False","Arenoso",NA,"False"
"44",68151,79875,4,17,304,14,24,"False","False","True","False","Arenoso",NA,"False"
"45",93144,126471,11,7,97,26,50,"True","False","False","False","Argiloso",NA,"False"
"46",94073,107133,45,43,125,17,73,"False","True","False","False","Arenoso",NA,"True"
"47",63510,49912,0,23,126,26,8,"False","True","True","True","Arenoso",NA,"False"
"48",29104,41616,0,15,233,24,3,"False","False","True","False","Argiloso",NA,"False"
"49",55275,50322,0,30,161,1,5,"False","False","False","True","Arenoso",NA,"False"
"50",55242,65268,0,10,66,7,22,"True","True","True","False","Argiloso",NA,"False"
"51",60975,36921,0,25,74,32,10,"False","True","False","True","Arenoso",NA,"True"
"52",53326,50927,43,19,242,11,38,"False","False","False","False","Arenoso","Historicamente alagavel","True"
"53",13502,14147,33,7,71,6,29,"True","False","True","False","Arenoso","Mare alta","True"
"54",164588,209358,0,50,43,14,18,"False","False","True","False","Arenoso",NA,"False"
"55",95091,59319,12,0,289,14,27,"True","False","True","True","Arenoso",NA,"False"
"56",176696,248484,24,3,260,33,46,"True","True","True","False","Argiloso",NA,"False"
"57",18817,19128,0,20,235,5,15,"True","False","False","True","Arenoso",NA,"False"
"58",45511,42038,0,27,123,31,9,"True","True","True","False","Argiloso",NA,"False"
"59",43478,55692,0,45,257,14,14,"True","False","False","False","Argiloso","Queimada Recente","False"
"60",40621,53787,10,7,331,20,72,"False","False","False","False","Argiloso",NA,"False"
"61",109753,150737,9,51,19,18,26,"True","False","True","False","Arenoso",NA,"False"
"62",123288,138029,0,3,107,15,13,"False","True","False","True","Arenoso","Historicamente alagavel","False"
"63",118961,168043,0,1,355,-1,19,"False","False","False","True","Arenoso","Historicamente alagavel","False"
"64",24193,35302,0,22,13,7,24,"False","False","False","False","Argiloso",NA,"False"
"65",6726,9572,0,27,226,36,12,"True","True","True","False","Arenoso",NA,"False"
"66",100377,124370,0,32,252,24,36,"True","False","False","False","Argiloso",NA,"False"
"67",89838,96121,46,33,80,24,36,"False","False","True","True","Arenoso",NA,"False"
"68",12874,10866,0,3,122,9,35,"False","False","True","False","Argiloso",NA,"False"
"69",158655,95569,0,6,238,12,4,"False","True","False","False","Argiloso",NA,"False"
"70",62349,67823,0,53,2,30,4,"False","True","False","False","Arenoso",NA,"False"
"71",123002,185495,15,2,5,35,69,"False","True","True","False","Arenoso",NA,"True"
"72",31643,47335,28,22,64,25,56,"True","False","False","False","Arenoso",NA,"False"
"73",37301,28375,17,28,12,29,40,"False","True","False","True","Arenoso",NA,"False"
"74",74648,86533,0,75,345,26,9,"False","True","False","False","Arenoso","Historicamente alagavel","False"
"75",72833,68182,0,37,93,19,31,"False","False","True","False","Arenoso","Queimada Recente","False"
"76",51168,49742,0,8,353,22,26,"True","True","True","False","Arenoso",NA,"False"
"77",18653,13498,0,26,139,20,18,"True","False","True","False","Argiloso",NA,"False"
"78",13127,10143,6,8,51,31,25,"False","False","False","False","Argiloso",NA,"False"
"79",6753,6497,18,78,87,23,39,"True","True","True","False","Humífero",NA,"False"
"80",49080,48292,21,7,304,28,48,"False","True","True","True","Argiloso",NA,"False"
"81",179516,216062,13,2,208,22,61,"False","False","False","True","humífero",NA,"False"
"82",113446,108757,0,36,141,31,17,"False","False","True","False","humífero",NA,"False"
"83",14678,21248,15,40,166,20,55,"False","True","True","True","Arenoso",NA,"False"
"84",93309,71892,0,44,360,26,18,"False","False","True","False","Argiloso",NA,"False"
"85",23459,15097,37,50,41,24,28,"True","False","True","True","Arenoso",NA,"False"
"86",182516,280732,13,53,96,15,27,"False","False","False","False","Arenoso",NA,"True"
"87",6829,7779,0,11,73,18,28,"True","False","True","True","Argiloso",NA,"False"
"88",62470,89960,19,19,163,14,21,"False","True","False","False","Arenoso",NA,"False"
"89",10279,13378,0,23,314,20,15,"False","True","True","True","Arenoso",NA,"False"
"90",69137,67038,33,16,92,20,59,"False","False","False","True","humífero",NA,"True"
"91",87604,85822,26,27,88,24,48,"False","False","False","True","Arenoso",NA,"False"
"92",6113,4956,43,58,377,27,83,"False","False","False","False","Arenoso",NA,"True"
"93",7331,9317,0,21,282,27,7,"False","True","True","False","humífero",NA,"False"
"94",64791,61758,0,57,250,9,7,"False","False","False","False","Argiloso",NA,"False"
"95",122254,140889,0,22,124,25,7,"False","True","True","False","Argiloso","Mare alta","False"
"96",26575,38647,0,11,42,32,15,"True","False","True","False","Humífero",NA,"False"
"97",72910,104060,15,47,368,8,70,"False","False","False","False","Humífero",NA,"False"
"98",145405,111938,36,69,335,16,21,"True","False","True","False","Argiloso",NA,"False"
"99",34458,47463,0,36,206,17,18,"True","True","True","True","Argiloso",NA,"False"
"100",54372,66299,38,14,71,25,41,"True","False","True","False","Arenoso",NA,"False"
"101",67633,75214,0,36,79,21,11,"False","True","False","False","Arenoso",NA,"False"
"102",71621,86334,0,57,104,28,19,"True","False","False","True","Argiloso",NA,"False"
"103",43989,54570,37,46,285,32,82,"False","False","False","False","Arenoso",NA,"False"
"104",100579,143234,0,8,24,18,5,"False","False","True","False","Argiloso","Mare alta","False"
"105",97770,105841,46,39,97,-2,41,"False","False","True","False","Arenoso",NA,"False"
"106",59788,89451,0,20,147,20,25,"False","True","True","False","Humífero","Historicamente alagavel","False"
"107",163039,131923,0,57,210,20,5,"False","False","True","False","Arenoso",NA,"False"
"108",31555,49954,12,10,226,7,30,"False","False","False","True","humífero",NA,"True"
"109",7953,6705,50,37,113,13,22,"False","True","True","False","Arenoso",NA,"False"
"110",29722,40778,35,8,315,11,44,"False","False","False","False","Argiloso",NA,"False"
"111",23609,24093,36,61,269,30,61,"True","False","True","False","Humífero",NA,"False"
"112",50126,72927,43,68,339,16,33,"False","True","True","True","humífero",NA,"False"
"113",30911,30617,5,42,168,11,14,"True","True","True","True","Arenoso",NA,"False"
"114",108897,169756,0,27,9,21,10,"True","True","True","False","Arenoso","Mare alta","True"
"115",30076,49904,56,16,364,10,71,"False","False","True","False","Arenoso",NA,"True"
"116",11836,13185,0,41,97,20,11,"False","False","False","False","Arenoso","Queimada Recente","False"
"117",24619,32003,31,9,144,25,22,"False","False","True","False","Arenoso",NA,"False"
"118",161212,120910,0,27,32,33,23,"False","False","True","False","humífero",NA,"False"
"119",62120,90808,34,57,169,21,31,"False","False","True","False","Humífero",NA,"False"
"120",18520,29515,6,2,244,9,5,"False","True","False","False","Arenoso",NA,"True"
"121",37351,45127,0,39,111,20,7,"False","False","True","False","Arenoso",NA,"False"
"122",50834,78024,13,59,172,19,75,"False","False","True","False","Arenoso","Historicamente alagavel","True"
"123",117985,105193,0,5,54,3,32,"False","False","True","False","Arenoso",NA,"False"
"124",110831,78114,60,30,16,21,28,"True","False","True","True","Arenoso",NA,"False"
"125",107434,182101,0,23,106,25,15,"False","False","True","False","Arenoso","Mare alta","True"
"126",32864,35864,0,13,94,30,12,"False","True","True","False","humífero",NA,"False"
"127",143582,117912,32,6,247,23,24,"False","True","True","False","humífero",NA,"False"
"128",21798,18864,0,37,116,26,17,"True","False","True","True","Humífero",NA,"False"
"129",88471,116831,0,17,309,35,8,"False","False","True","True","Arenoso",NA,"True"
"130",83117,128241,0,57,71,4,7,"False","True","True","False","Argiloso",NA,"True"
"131",49176,61840,0,26,253,-2,8,"False","False","False","True","Arenoso",NA,"False"
"132",37465,28800,22,42,44,22,81,"False","False","True","False","Arenoso","Mare alta","False"
"133",64419,63144,0,80,62,38,33,"False","False","True","True","Arenoso",NA,"True"
"134",61159,113847,0,13,57,29,16,"False","False","False","True","humífero",NA,"True"
"135",29342,43446,11,37,71,22,49,"True","False","True","False","Argiloso",NA,"False"
"136",45713,69451,41,73,79,34,92,"False","False","True","False","Humífero",NA,"True"
"137",171560,191567,0,34,336,5,2,"True","True","True","False","Humífero",NA,"False"
"138",180798,122547,0,18,6,24,21,"False","True","False","False","Argiloso",NA,"False"
"139",111443,141517,7,34,28,23,7,"False","True","True","False","Arenoso","Historicamente alagavel","False"
"140",175296,217560,0,25,205,22,30,"True","False","False","False","Humífero",NA,"False"
"141",72921,59855,0,16,96,13,22,"False","True","True","False","Arenoso",NA,"False"
"142",153769,274692,0,2,117,21,5,"False","False","True","False","Arenoso",NA,"True"
"143",104078,94416,0,31,212,34,25,"False","False","True","True","Argiloso","Mare alta","True"
"144",32860,29092,15,57,165,14,34,"False","False","True","True","Argiloso",NA,"False"
"145",40526,72639,0,20,110,22,7,"False","False","True","False","Arenoso","Historicamente alagavel","True"
"146",29534,38394,3,39,119,39,13,"True","True","False","False","Arenoso",NA,"False"
"147",141299,172946,0,14,204,10,22,"True","False","False","False","Argiloso",NA,"False"
"148",138548,213949,15,2,161,20,41,"False","False","True","True","Argiloso",NA,"True"
"149",45572,44362,34,5,198,36,70,"True","True","False","False","Argiloso",NA,"False"
"150",61734,52514,33,25,207,34,45,"True","False","True","True","Arenoso",NA,"True"
"151",65275,53835,17,27,108,34,36,"False","True","True","False","Arenoso","Queimada Recente","False"
"152",41858,50855,0,5,184,18,33,"False","False","False","False","Arenoso",NA,"False"
"153",66379,53115,0,9,48,33,15,"False","False","True","False","Argiloso",NA,"False"
"154",105870,111969,0,38,15,19,9,"False","False","True","False","Arenoso",NA,"False"
"155",33342,31829,0,55,63,29,8,"False","False","True","False","Arenoso",NA,"False"
"156",10407,11566,12,24,4,20,60,"False","True","True","True","Arenoso",NA,"True"
"157",6758,9735,0,10,212,27,14,"False","False","True","False","Arenoso",NA,"False"
"158",146181,194174,0,43,161,33,14,"False","False","True","False","Arenoso","Mare alta","False"
"159",51293,55459,0,66,83,31,25,"False","False","True","False","Arenoso",NA,"False"
"160",4862,6288,40,66,168,4,71,"True","False","True","False","Argiloso",NA,"False"
"161",81800,84570,41,77,19,24,94,"True","False","True","False","Argiloso",NA,"True"
"162",93428,77142,0,46,62,16,25,"False","False","False","False","Argiloso",NA,"False"
"163",77561,102406,27,40,214,14,26,"False","False","False","False","Arenoso",NA,"False"
"164",148904,130669,0,20,235,-4,17,"False","False","True","True","Arenoso",NA,"False"
"165",87934,112956,4,78,35,15,16,"True","False","True","False","Arenoso",NA,"False"
"166",43898,56141,0,78,164,30,20,"True","False","False","True","Arenoso",NA,"False"
"167",139629,179822,0,13,179,26,8,"False","True","True","True","Arenoso",NA,"False"
"168",95403,98992,21,30,386,-3,44,"False","True","False","False","Argiloso",NA,"False"
"169",49199,53842,0,3,187,31,24,"False","False","True","True","humífero",NA,"True"
"170",57775,63971,0,0,282,20,6,"False","False","True","True","Argiloso",NA,"True"
"171",45238,32299,0,4,76,16,24,"True","True","True","False","Argiloso",NA,"False"
"172",8862,14679,0,70,195,29,22,"False","False","True","True","Humífero",NA,"True"
"173",16003,23761,0,14,252,8,36,"False","False","True","False","Humífero","Mare alta","False"
"174",83606,72027,49,36,19,23,74,"True","False","False","False","Argiloso",NA,"False"
"175",168971,182508,0,7,319,25,6,"False","False","True","False","Argiloso",NA,"False"
"176",13267,18553,0,65,275,34,13,"False","True","False","True","Arenoso",NA,"True"
"177",8620,9519,0,4,161,4,24,"False","False","True","False","Arenoso","Historicamente alagavel","False"
"178",105273,100539,8,8,148,22,6,"True","False","True","True","Humífero",NA,"False"
"179",121176,104469,0,32,321,21,15,"False","False","False","False","Arenoso",NA,"False"
"180",7464,10082,7,48,211,30,22,"True","False","False","True","Arenoso",NA,"False"
"181",9984,9091,9,75,222,21,14,"False","False","True","True","Arenoso",NA,"False"
"182",78715,99416,4,54,315,25,5,"True","True","True","False","Arenoso",NA,"False"
"183",14386,13181,18,54,461,35,59,"False","False","True","True","Arenoso",NA,"True"
"184",21351,12799,0,58,188,30,24,"True","False","False","False","Arenoso",NA,"False"
"185",83913,85370,5,2,338,24,10,"False","False","True","False","Arenoso",NA,"False"
"186",45217,79811,0,49,18,6,9,"True","True","True","True","humífero",NA,"True"
"187",60750,60562,22,2,98,22,80,"False","True","False","False","Arenoso",NA,"False"
"188",64041,58609,0,5,172,8,16,"False","True","False","True","humífero",NA,"False"
"189",15005,16293,8,15,76,10,37,"False","True","True","False","humífero","Historicamente alagavel","False"
"190",9777,16008,0,22,157,4,33,"False","True","True","True","Arenoso",NA,"True"
"191",91343,84041,0,8,92,15,19,"False","True","True","False","Arenoso",NA,"False"
"192",30091,41615,32,44,334,21,31,"True","False","False","True","Arenoso",NA,"False"
"193",60200,39801,49,61,87,30,57,"False","True","True","False","Arenoso",NA,"False"
"194",57718,68140,25,28,4,20,83,"True","True","True","False","Arenoso","Queimada Recente","False"
"195",9845,13567,38,4,69,19,57,"False","False","True","False","Arenoso",NA,"False"
"196",78687,117595,17,11,362,29,86,"False","True","True","False","Arenoso",NA,"False"
"197",116123,165119,17,13,116,29,65,"False","False","True","False","Argiloso",NA,"False"
"198",57084,85383,0,46,89,28,21,"False","False","True","False","Arenoso",NA,"False"
"199",36639,39040,54,2,82,34,64,"True","False","True","True","Arenoso",NA,"True"
"200",12462,19871,4,48,140,23,20,"True","False","False","False","Arenoso",NA,"True"
"201",74281,40777,28,26,296,17,37,"False","True","False","False","Arenoso",NA,"False"
"202",68360,85551,0,15,349,28,13,"False","True","True","True","humífero",NA,"False"
"203",25467,22770,6,17,173,8,9,"False","False","True","True","Humífero",NA,"False"
"204",95743,132882,0,65,72,9,11,"False","True","False","False","Arenoso",NA,"False"
"205",88604,112956,0,28,171,24,23,"True","True","False","True","Arenoso",NA,"False"
"206",65016,73642,0,43,217,25,37,"False","False","True","False","humífero",NA,"False"
"207",99332,112303,0,21,149,18,31,"True","True","False","False","Arenoso",NA,"False"
"208",49990,48622,22,9,339,26,73,"False","False","False","False","Arenoso",NA,"False"
"209",18394,19708,0,31,121,25,15,"False","True","True","True","Arenoso",NA,"False"
"210",141457,137009,17,45,235,22,30,"False","False","True","True","Humífero",NA,"False"
"211",26472,29878,15,5,328,24,79,"False","True","True","True","Arenoso",NA,"False"
"212",88608,116218,0,1,234,4,4,"False","False","True","False","Arenoso",NA,"False"
"213",124244,193704,0,0,32,20,10,"False","False","True","False","Arenoso",NA,"True"
"214",26540,28563,0,48,135,21,12,"False","True","True","False","Arenoso",NA,"False"
"215",30343,26557,0,41,118,11,26,"False","False","False","False","Arenoso",NA,"False"
"216",7693,13964,28,5,251,8,21,"False","False","True","False","Arenoso",NA,"True"
"217",182086,251666,18,38,47,18,82,"False","False","True","True","Argiloso",NA,"False"
"218",69072,110579,0,38,289,29,8,"False","False","True","True","Arenoso",NA,"True"
"219",78407,82191,0,15,38,22,23,"True","True","False","False","Argiloso",NA,"False"
"220",153023,147302,0,9,33,18,11,"False","False","True","False","Arenoso",NA,"False"
"221",7419,9383,2,34,340,20,15,"False","False","False","False","Arenoso",NA,"False"
"222",56389,54126,0,60,23,15,19,"True","False","True","True","Arenoso",NA,"False"
"223",59160,97677,0,6,11,14,14,"False","False","True","True","Arenoso",NA,"True"
"224",18690,20912,35,9,60,34,24,"True","False","True","False","Arenoso",NA,"False"
