"","vazaoMedia","vazaoAtual","milimitroHora","milimitroDia","milimitroSeteDias","temperatura","velocidadeVento","costa","cidade","vegetacao","montanha","solo","notas","alagou"
"225",83363,109255,20,2,91,26,56,"False","False","True","False","Argiloso",NA,"False"
"226",47756,65131,5,17,213,13,29,"True","False","True","False","Arenoso",NA,"False"
"227",157387,192452,0,16,194,11,28,"True","False","True","False","Arenoso",NA,"False"
"228",32887,32567,6,37,115,33,11,"True","False","True","True","Humífero",NA,"True"
"229",100256,186051,18,6,143,31,64,"True","True","True","False","Arenoso",NA,"True"
"230",81701,129589,12,30,143,21,100,"True","False","True","False","Arenoso","Mare alta","True"
"231",11213,17119,24,31,157,19,25,"False","True","False","False","humífero",NA,"True"
"232",59644,81071,0,73,184,31,18,"True","True","False","False","Arenoso","Mare alta","True"
"233",65075,81946,26,29,76,40,59,"False","False","False","False","Arenoso",NA,"False"
"234",6458,6731,32,68,393,26,53,"True","False","False","True","Arenoso",NA,"False"
"235",65111,69341,22,73,27,33,38,"True","True","False","True","Arenoso",NA,"True"
"236",47824,55983,0,28,175,18,24,"False","True","True","False","Arenoso",NA,"False"
"237",58739,92014,20,1,13,9,30,"False","False","True","True","Argiloso",NA,"True"
"238",55493,73574,0,31,75,27,13,"True","False","True","False","Arenoso",NA,"False"
"239",10402,14945,0,57,49,38,16,"False","False","True","False","Arenoso",NA,"False"
"240",102257,81990,0,68,29,12,19,"False","False","True","False","Arenoso",NA,"False"
"241",17298,13353,6,66,216,20,15,"False","False","False","True","Arenoso",NA,"True"
"242",146355,170607,24,33,191,20,55,"True","False","True","False","Arenoso",NA,"False"
"243",114782,138422,0,69,160,29,3,"False","False","True","False","Humífero",NA,"False"
"244",141147,259799,29,12,169,32,24,"True","False","True","True","Arenoso",NA,"True"
"245",133007,134892,15,5,81,11,28,"True","True","False","False","humífero",NA,"False"
"246",18818,11151,6,78,19,26,2,"False","False","False","False","Arenoso",NA,"False"
"247",7840,12291,0,80,217,30,29,"False","True","True","False","Argiloso",NA,"True"
"248",10335,15097,0,99,254,19,19,"False","True","True","False","Arenoso",NA,"False"
"249",28520,24701,56,90,139,10,38,"False","False","True","False","Argiloso","Mare alta","True"
"250",39141,31876,0,32,198,29,10,"False","False","True","False","Arenoso",NA,"False"
"251",42911,58879,0,65,3,5,9,"False","False","False","False","Arenoso",NA,"False"
"252",90753,118526,36,47,31,33,83,"False","False","False","False","Argiloso","Historicamente alagavel","False"
"253",158328,164528,44,72,56,25,50,"False","False","True","False","Arenoso",NA,"True"
"254",35708,38709,13,79,4,17,55,"False","False","True","False","Arenoso",NA,"False"
"255",19323,25516,53,60,56,0,105,"True","False","True","False","Arenoso",NA,"False"
"256",48990,67277,24,18,338,12,59,"False","False","True","True","Arenoso",NA,"False"
"257",56823,50791,3,5,387,7,36,"False","True","True","False","humífero",NA,"False"
"258",3455,5230,0,72,380,20,8,"True","True","True","False","Arenoso","Queimada Recente","True"
"259",113629,129287,10,64,219,21,41,"False","False","True","False","Argiloso",NA,"False"
"260",16472,18735,9,31,257,19,8,"False","True","True","False","Arenoso",NA,"False"
"261",135846,171872,0,18,205,20,22,"True","False","False","False","humífero","Queimada Recente","False"
"262",75064,83010,38,81,76,16,68,"False","False","True","False","Arenoso",NA,"True"
"263",72998,78155,0,17,166,15,5,"True","False","False","True","Humífero",NA,"False"
"264",82446,99777,0,9,21,13,24,"False","False","True","False","Arenoso","Mare alta","False"
"265",147048,251199,0,6,463,11,20,"False","False","True","True","humífero","Historicamente alagavel","True"
"266",64245,88528,14,47,67,30,26,"False","True","True","False","Argiloso","Mare alta","False"
"267",62754,67112,0,59,190,19,19,"False","False","True","False","Arenoso","Historicamente alagavel","False"
"268",13568,18871,18,21,32,13,33,"True","False","True","True","Arenoso",NA,"False"
"269",77995,124517,35,74,164,9,48,"False","False","False","False","humífero",NA,"True"
"270",60716,53369,0,14,324,5,12,"False","False","False","True","Arenoso",NA,"False"
"271",62819,49529,11,31,66,22,47,"True","True","False","False","Arenoso",NA,"False"
"272",123015,159355,0,19,226,30,19,"False","False","True","False","Arenoso",NA,"False"
"273",54123,32547,0,1,171,20,6,"True","False","True","True","Arenoso",NA,"False"
"274",124561,153730,7,60,320,39,9,"False","False","True","True","humífero",NA,"True"
"275",33909,31256,0,20,30,17,14,"False","False","True","True","Arenoso",NA,"False"
"276",24648,28532,0,37,408,31,6,"False","False","False","False","Argiloso",NA,"False"
"277",45543,71108,0,62,208,19,15,"False","False","False","False","Arenoso",NA,"True"
"278",4304,6381,7,51,94,0,6,"True","True","False","False","Arenoso",NA,"False"
"279",152112,133652,17,53,315,26,26,"False","False","True","False","Arenoso","Historicamente alagavel","False"
"280",69836,59944,0,79,384,29,6,"False","False","True","False","Argiloso",NA,"False"
"281",42805,49372,48,5,114,18,90,"False","False","True","False","Argiloso",NA,"False"
"282",60257,103639,3,9,101,36,34,"False","False","True","False","Arenoso","Mare alta","True"
"283",58353,60277,0,50,121,1,8,"False","True","True","False","Arenoso",NA,"False"
"284",18419,27824,0,26,3,17,11,"False","False","True","False","Arenoso",NA,"True"
"285",68174,58440,46,46,426,14,53,"False","False","True","False","Arenoso",NA,"False"
"286",73507,71672,35,16,178,36,64,"False","False","False","True","Arenoso",NA,"True"
"287",150955,208733,45,36,110,27,51,"False","False","True","True","Arenoso",NA,"False"
"288",15600,16077,26,39,102,8,37,"False","True","True","False","Argiloso",NA,"False"
"289",161240,220333,0,66,64,19,25,"True","True","True","False","Arenoso",NA,"False"
"290",67408,68638,4,43,48,12,18,"True","False","False","False","Arenoso",NA,"False"
"291",113126,106893,0,19,344,18,14,"True","False","True","True","Humífero","Queimada Recente","False"
"292",17709,18541,5,16,41,12,13,"True","True","False","True","Argiloso","Queimada Recente","False"
"293",29625,39314,45,25,253,33,29,"False","False","True","False","Arenoso",NA,"False"
"294",65227,106141,36,10,177,26,66,"True","False","False","True","humífero",NA,"True"
"295",24372,40073,0,25,19,20,11,"True","True","False","False","Argiloso",NA,"True"
"296",97316,81401,26,12,38,4,94,"False","True","False","False","Humífero","Historicamente alagavel","False"
"297",27770,41893,0,19,16,-2,10,"True","False","True","False","Arenoso",NA,"True"
"298",52036,54379,28,27,17,18,76,"False","False","True","False","Humífero",NA,"False"
"299",124078,128689,0,14,162,20,27,"False","False","True","False","Argiloso","Historicamente alagavel","False"
"300",129281,186241,11,33,325,23,34,"False","False","False","False","Argiloso",NA,"False"
"301",74987,82358,12,79,321,18,31,"False","False","False","False","Humífero",NA,"False"
"302",60109,103181,6,10,26,36,2,"True","True","True","False","Arenoso",NA,"True"
"303",59255,83098,0,5,155,35,21,"False","True","True","False","Arenoso","Queimada Recente","False"
"304",53383,52414,0,3,450,16,8,"True","True","True","False","Arenoso",NA,"True"
"305",15320,13196,0,61,335,25,25,"False","True","False","False","Arenoso",NA,"False"
"306",17954,20669,29,11,83,10,90,"False","True","True","False","Arenoso",NA,"False"
"307",26759,44757,17,78,94,-2,35,"False","True","True","False","Argiloso","Queimada Recente","True"
"308",25075,17332,16,10,67,19,62,"True","False","True","False","Argiloso",NA,"False"
"309",97307,133647,51,13,55,11,74,"True","False","True","False","Arenoso",NA,"False"
"310",17175,19239,27,7,298,15,40,"False","False","True","False","Humífero",NA,"False"
"311",118502,114564,55,77,157,14,46,"False","False","True","True","Argiloso",NA,"True"
"312",105432,88019,37,77,142,6,44,"True","False","False","False","Arenoso",NA,"True"
"313",22574,31110,0,48,332,16,16,"False","False","True","False","Argiloso",NA,"False"
"314",53921,69573,0,23,6,28,27,"False","False","True","False","Humífero",NA,"False"
"315",46680,46982,0,13,145,12,12,"True","True","True","False","Argiloso",NA,"False"
"316",17901,16667,0,10,18,13,11,"True","False","True","False","Arenoso",NA,"False"
"317",71800,82676,12,19,314,28,38,"False","False","True","False","Argiloso",NA,"False"
"318",133119,98048,43,34,99,7,21,"True","False","True","True","Argiloso","Historicamente alagavel","False"
"319",44574,28701,10,11,401,21,30,"False","True","True","False","Argiloso",NA,"True"
"320",36061,60935,30,67,87,24,20,"True","True","False","True","Arenoso",NA,"True"
"321",95896,142459,0,8,228,26,15,"True","True","True","False","Arenoso",NA,"False"
"322",131719,123488,0,17,96,18,23,"False","False","False","False","Arenoso",NA,"False"
"323",115877,143270,21,29,27,27,21,"True","False","True","False","Argiloso",NA,"False"
"324",26458,22851,24,17,108,20,47,"False","False","False","False","Arenoso",NA,"False"
"325",6698,11663,0,10,33,4,15,"False","False","False","True","Arenoso",NA,"True"
"326",64973,77755,32,35,276,30,42,"False","True","True","True","Argiloso",NA,"False"
"327",60982,100874,41,23,82,21,41,"False","False","True","False","Arenoso",NA,"True"
"328",55331,30014,0,53,90,11,8,"False","False","True","False","Arenoso",NA,"False"
"329",39644,35726,0,18,112,-1,9,"False","True","False","True","Argiloso",NA,"False"
"330",18124,27465,0,74,260,21,16,"True","True","True","True","Argiloso",NA,"True"
"331",54076,79120,9,36,314,22,13,"True","False","True","True","Arenoso","Mare alta","True"
"332",5500,3553,0,48,47,12,11,"False","False","True","True","Arenoso","Historicamente alagavel","False"
"333",92237,74007,0,24,180,19,24,"False","True","False","False","Arenoso",NA,"False"
"334",89704,47456,28,38,182,10,81,"False","True","True","False","Argiloso","Mare alta","False"
"335",138590,173128,10,15,215,9,25,"True","True","False","False","Arenoso","Mare alta","True"
"336",91754,145582,56,57,38,20,64,"False","False","True","False","Humífero",NA,"True"
"337",20818,23667,0,5,250,9,5,"False","False","True","False","Arenoso",NA,"False"
"338",113268,182960,23,26,286,37,39,"False","True","True","True","Argiloso","Mare alta","True"
"339",40356,60669,19,12,54,14,44,"True","True","True","False","Humífero",NA,"True"
"340",38655,21618,0,15,319,12,26,"True","False","True","True","Argiloso",NA,"False"
"341",61976,73327,11,82,52,29,60,"False","False","False","False","Arenoso",NA,"False"
"342",130602,198893,0,42,369,26,20,"False","False","True","False","Arenoso",NA,"True"
"343",142893,192716,0,17,63,28,20,"False","False","True","True","Argiloso",NA,"False"
"344",134761,158654,0,55,221,19,38,"False","False","True","True","Arenoso",NA,"False"
"345",121982,207477,0,10,92,40,26,"True","False","False","False","Argiloso",NA,"True"
"346",45515,49127,0,74,366,16,6,"False","False","True","False","Argiloso","Mare alta","False"
"347",78229,107707,44,76,370,24,42,"True","True","True","False","Arenoso",NA,"True"
"348",30188,49565,0,12,80,10,18,"True","False","True","False","Arenoso",NA,"True"
"349",14103,21660,19,27,341,28,62,"False","False","True","True","Arenoso",NA,"True"
"350",62567,47467,0,18,70,15,14,"False","False","True","False","Arenoso",NA,"False"
"351",126155,163756,33,4,157,18,38,"True","False","True","False","Arenoso",NA,"False"
"352",27835,25519,31,13,134,24,47,"False","False","True","False","Argiloso",NA,"False"
"353",32682,23319,0,32,273,25,11,"True","False","True","False","Arenoso",NA,"False"
"354",70591,67555,0,7,84,14,8,"False","False","True","True","Arenoso",NA,"False"
"355",86554,109806,37,38,407,21,92,"False","False","True","False","Argiloso",NA,"False"
"356",26184,25037,0,18,190,16,16,"False","False","True","True","Argiloso",NA,"False"
"357",45754,42288,0,34,222,21,4,"True","True","True","True","Humífero",NA,"False"
"358",108031,182287,0,28,226,28,35,"False","True","True","False","Humífero",NA,"True"
"359",105454,99223,0,22,13,11,10,"True","False","True","False","Arenoso",NA,"False"
"360",16932,17848,48,5,10,18,37,"False","True","True","True","Arenoso",NA,"False"
"361",157052,145276,16,50,69,21,103,"False","False","True","False","Argiloso",NA,"False"
"362",16066,15628,0,23,242,32,9,"False","False","True","False","Argiloso",NA,"False"
"363",77763,126001,0,2,77,16,6,"False","False","True","False","Argiloso",NA,"True"
"364",19304,22184,0,15,416,9,37,"False","False","True","False","Arenoso",NA,"False"
"365",84169,90555,15,35,7,27,100,"False","False","True","False","Arenoso",NA,"False"
"366",56675,81273,36,32,96,27,53,"False","False","False","True","humífero",NA,"False"
"367",79694,96544,14,14,334,15,57,"False","False","True","False","Arenoso",NA,"False"
"368",138596,223533,0,10,41,20,7,"False","False","False","True","Argiloso",NA,"True"
"369",35176,34782,0,4,72,33,7,"False","False","True","False","Arenoso",NA,"False"
"370",38457,49793,0,66,325,7,8,"False","False","True","False","Humífero",NA,"False"
"371",40005,46065,9,13,56,26,8,"False","False","True","True","Arenoso",NA,"False"
"372",23189,22634,17,90,25,20,69,"False","False","True","False","Arenoso",NA,"False"
"373",74607,53325,0,64,43,22,12,"False","True","True","False","Arenoso","Queimada Recente","False"
"374",54846,41635,0,69,179,20,12,"False","True","False","False","Arenoso","Queimada Recente","False"
"375",60221,70371,0,15,158,26,12,"False","True","False","False","Arenoso","Queimada Recente","False"
"376",146342,138453,32,48,125,13,24,"True","False","False","False","Argiloso",NA,"False"
"377",25940,40133,5,27,170,10,10,"True","False","True","False","Arenoso",NA,"True"
"378",136244,162251,0,35,89,15,14,"False","False","True","True","Argiloso","Queimada Recente","False"
"379",75878,87763,23,55,402,12,21,"False","False","False","False","humífero",NA,"False"
"380",104968,110824,16,30,123,29,27,"False","False","False","False","Arenoso",NA,"False"
"381",145132,217967,0,34,105,34,7,"True","True","True","False","Argiloso","Queimada Recente","True"
"382",19176,11231,0,37,157,27,10,"False","False","True","False","Argiloso",NA,"False"
"383",21656,41866,31,6,347,12,28,"False","False","True","False","Argiloso",NA,"True"
"384",25028,43607,18,8,89,21,39,"False","False","False","False","Arenoso",NA,"True"
"385",10235,10567,0,80,363,24,16,"False","True","False","False","Argiloso",NA,"False"
"386",35331,46771,31,27,144,20,76,"True","False","True","False","Arenoso",NA,"False"
"387",16898,11072,0,6,215,15,34,"False","False","True","False","Arenoso",NA,"False"
"388",23216,28659,0,77,288,22,13,"False","True","False","True","Humífero",NA,"False"
"389",104261,97072,22,6,302,25,50,"True","False","True","False","Argiloso",NA,"False"
"390",66389,73839,59,21,44,28,44,"False","False","True","False","Arenoso",NA,"False"
"391",82640,65079,26,15,107,12,47,"False","True","True","True","Argiloso",NA,"False"
"392",44277,40650,40,53,340,35,29,"False","False","True","True","Arenoso",NA,"True"
"393",100996,138370,0,49,114,26,3,"True","False","True","False","Argiloso",NA,"False"
"394",11235,10224,30,39,5,30,24,"False","True","True","True","Arenoso",NA,"False"
"395",110893,108695,0,14,181,34,25,"False","True","True","False","Argiloso",NA,"False"
"396",113054,91354,0,64,231,23,17,"False","True","True","True","Arenoso",NA,"False"
"397",133914,82597,0,92,35,24,19,"False","False","True","True","Humífero","Historicamente alagavel","False"
"398",8234,9617,7,78,367,26,12,"True","False","True","False","humífero",NA,"False"
"399",16076,23132,41,10,49,-3,22,"True","True","False","False","Arenoso",NA,"True"
"400",171353,173118,0,17,80,20,21,"False","True","False","False","Arenoso",NA,"False"
"401",33787,40482,0,83,116,30,15,"True","True","True","False","Argiloso",NA,"False"
"402",4825,3244,7,29,235,17,34,"False","False","True","False","humífero",NA,"False"
"403",15840,16598,44,51,284,24,85,"True","False","True","False","Argiloso",NA,"False"
"404",17013,16061,0,40,22,16,4,"False","False","True","False","humífero",NA,"False"
"405",42096,41877,0,70,32,8,15,"True","True","True","False","humífero","Queimada Recente","False"
"406",112092,199215,27,46,216,26,52,"False","False","True","True","humífero",NA,"True"
"407",95808,96644,47,17,91,26,55,"False","False","False","False","Arenoso",NA,"True"
"408",46218,73763,18,54,424,8,33,"True","True","True","False","Arenoso",NA,"True"
"409",31532,41564,18,42,175,10,68,"False","False","True","True","Arenoso",NA,"False"
"410",133286,104359,10,49,255,4,67,"False","True","True","True","Arenoso",NA,"False"
"411",58476,67014,35,51,76,15,72,"False","True","False","True","Arenoso",NA,"False"
"412",19248,33574,13,23,278,20,66,"False","False","False","True","Humífero",NA,"True"
"413",17753,29486,28,25,440,21,46,"False","False","True","False","Arenoso",NA,"True"
"414",19124,19562,0,59,181,20,16,"False","True","True","False","Arenoso",NA,"False"
"415",79217,50118,6,25,12,24,22,"False","False","True","False","Arenoso",NA,"False"
"416",24478,22599,7,15,175,19,10,"False","False","False","False","Humífero",NA,"False"
"417",60282,92050,14,37,18,20,28,"True","False","True","False","Argiloso",NA,"True"
"418",152804,89685,21,36,173,31,21,"True","True","False","True","Argiloso",NA,"True"
"419",18630,28158,2,69,258,12,9,"True","True","False","False","Arenoso",NA,"True"
"420",56018,80744,5,48,379,7,32,"False","False","True","False","Arenoso","Queimada Recente","False"
"421",39793,49074,0,53,211,29,34,"False","True","False","False","Argiloso","Queimada Recente","False"
"422",127450,149065,23,16,442,17,70,"False","False","True","True","Argiloso",NA,"False"
"423",161277,233707,0,6,141,8,27,"True","False","False","True","Humífero","Mare alta","True"
"424",163361,236245,12,26,12,28,57,"False","False","False","False","Argiloso",NA,"False"
"425",86235,83525,11,33,178,0,36,"False","False","True","False","Arenoso",NA,"False"
"426",65219,66530,24,22,337,16,35,"False","False","True","False","Arenoso",NA,"False"
"427",88532,94529,0,35,159,27,17,"False","False","True","False","Arenoso","Historicamente alagavel","False"
"428",82144,101114,0,0,91,19,12,"False","False","True","True","Arenoso",NA,"False"
"429",52188,59436,0,27,124,20,18,"False","False","True","True","Argiloso","Historicamente alagavel","False"
"430",87142,131737,28,24,209,12,55,"False","False","False","False","Arenoso",NA,"True"
"431",85999,62646,0,41,72,11,5,"False","False","False","False","Arenoso",NA,"False"
"432",74245,121315,3,40,41,4,22,"False","False","True","True","Arenoso",NA,"True"
"433",174269,201467,0,75,78,16,11,"False","False","False","True","Argiloso",NA,"False"
"434",171955,167800,27,0,148,16,67,"False","True","True","True","Arenoso",NA,"False"
"435",75137,76630,37,2,14,13,31,"True","False","False","True","Humífero",NA,"False"
"436",108500,136539,0,11,81,19,26,"False","False","False","True","Arenoso",NA,"False"
"437",17374,24364,42,19,122,29,60,"False","False","False","False","Arenoso","Queimada Recente","True"
"438",110875,110235,11,24,50,25,61,"False","False","False","False","Humífero","Queimada Recente","False"
"439",36444,46346,13,19,79,14,22,"False","False","True","False","humífero",NA,"False"
"440",112997,185895,1,22,205,22,4,"True","False","False","False","Argiloso",NA,"True"
"441",6425,11964,0,7,123,29,7,"False","False","True","False","Humífero",NA,"True"
"442",4335,3599,50,21,294,13,82,"False","True","True","False","Arenoso",NA,"False"
"443",160588,215638,8,23,359,14,17,"False","False","True","False","Argiloso",NA,"False"
"444",36373,47564,0,11,396,31,11,"True","True","True","True","humífero",NA,"True"
"445",80304,74578,31,63,269,13,56,"False","True","True","False","Argiloso",NA,"False"
"446",16701,22908,0,49,337,21,25,"True","False","False","False","Arenoso",NA,"False"
